Log file open, 01/26/23 09:20:38
[2023.01.26-08.23.11:836][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.26-08.23.11:842][617]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004198 seconds
[2023.01.26-08.23.11:849][617]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-08.23.11:860][617]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-08.23.11:862][617]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapB16FF1EC4C27E0BA67FB11A58BF04D34.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-08.23.11:870][617]LogFileHelpers: Saving map 'NewMap' took 0.045
[2023.01.26-08.23.11:889][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms
[2023.01.26-08.23.11:895][617]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-08.23.11:895][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-08.23.18:284][854]Cmd: DELETE
[2023.01.26-08.23.18:284][854]Cmd: ACTOR DELETE
[2023.01.26-08.23.18:289][854]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.18:318][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-08.23.18:319][854]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.26-08.23.18:930][873]Cmd: DELETE
[2023.01.26-08.23.18:930][873]Cmd: ACTOR DELETE
[2023.01.26-08.23.18:934][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.18:948][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-08.23.18:949][873]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.26-08.23.20:182][913]Cmd: DELETE
[2023.01.26-08.23.20:182][913]Cmd: ACTOR DELETE
[2023.01.26-08.23.20:186][913]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.20:198][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.26-08.23.20:199][913]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.26:396][135]Cmd: DELETE
[2023.01.26-08.23.26:396][135]Cmd: ACTOR DELETE
[2023.01.26-08.23.26:399][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.26:412][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.26-08.23.26:413][135]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.26:885][150]Cmd: DELETE
[2023.01.26-08.23.26:886][150]Cmd: ACTOR DELETE
[2023.01.26-08.23.26:890][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.26:905][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-08.23.26:907][150]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.26-08.23.27:508][171]Cmd: DELETE
[2023.01.26-08.23.27:508][171]Cmd: ACTOR DELETE
[2023.01.26-08.23.27:511][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.27:527][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.26-08.23.27:529][171]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.26-08.23.28:334][200]Cmd: DELETE
[2023.01.26-08.23.28:336][200]Cmd: ACTOR DELETE
[2023.01.26-08.23.28:338][200]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.28:351][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.26-08.23.28:354][200]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.26-08.23.28:740][213]Cmd: DELETE
[2023.01.26-08.23.28:740][213]Cmd: ACTOR DELETE
[2023.01.26-08.23.28:742][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.28:756][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-08.23.28:758][213]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.29:168][226]Cmd: DELETE
[2023.01.26-08.23.29:168][226]Cmd: ACTOR DELETE
[2023.01.26-08.23.29:170][226]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.29:181][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.26-08.23.29:182][226]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-08.23.29:568][238]Cmd: DELETE
[2023.01.26-08.23.29:568][238]Cmd: ACTOR DELETE
[2023.01.26-08.23.29:572][238]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.29:585][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-08.23.29:586][238]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.26-08.23.30:052][252]Cmd: DELETE
[2023.01.26-08.23.30:053][252]Cmd: ACTOR DELETE
[2023.01.26-08.23.30:056][252]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.30:070][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-08.23.30:072][252]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.26-08.23.30:566][269]Cmd: DELETE
[2023.01.26-08.23.30:566][269]Cmd: ACTOR DELETE
[2023.01.26-08.23.30:568][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.30:581][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.26-08.23.30:584][269]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.26-08.23.31:056][285]Cmd: DELETE
[2023.01.26-08.23.31:056][285]Cmd: ACTOR DELETE
[2023.01.26-08.23.31:059][285]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.31:070][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-08.23.31:072][285]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.31:576][303]Cmd: DELETE
[2023.01.26-08.23.31:576][303]Cmd: ACTOR DELETE
[2023.01.26-08.23.31:586][303]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.01.26-08.23.31:589][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.31:601][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-08.23.31:604][303]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.23.32:074][319]Cmd: DELETE
[2023.01.26-08.23.32:075][319]Cmd: ACTOR DELETE
[2023.01.26-08.23.32:077][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.32:089][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-08.23.32:092][319]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.23.32:658][338]Cmd: DELETE
[2023.01.26-08.23.32:658][338]Cmd: ACTOR DELETE
[2023.01.26-08.23.32:660][338]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.32:672][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.26-08.23.32:676][338]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.23.33:115][353]Cmd: DELETE
[2023.01.26-08.23.33:115][353]Cmd: ACTOR DELETE
[2023.01.26-08.23.33:117][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.33:129][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-08.23.33:131][353]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.33:613][369]Cmd: DELETE
[2023.01.26-08.23.33:613][369]Cmd: ACTOR DELETE
[2023.01.26-08.23.33:615][369]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.33:627][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-08.23.33:629][369]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.34:796][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.23.34:883][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-08.23.34:893][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.26-08.23.34:912][414]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-08.23.34:912][414]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap0B562F1C4C098EF379D1969A27D8DB2B.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-08.23.34:924][414]LogFileHelpers: Saving map 'NewMap' took 0.042
[2023.01.26-08.23.34:937][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 258 ms)
[2023.01.26-08.23.34:941][414]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-08.23.34:941][414]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-08.23.40:667][607]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.26-08.24.54:305][975]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.26-08.30.25:280][556]LogStaticMesh: Display: Building static mesh S_Castle_Stairs_scfdy_lod3...
[2023.01.26-08.30.25:401][556]LogSlate: Took 0.007388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-08.30.25:425][556]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/T_CastleStairs_scfdy_2K_DpR.T_CastleStairs_scfdy_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.26-08.30.25:554][560]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/T_Castle_Stairs_scfdy_2K_N.T_Castle_Stairs_scfdy_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.26-08.30.25:666][562]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/T_Castle_Stairs_scfdy_2K_D.T_Castle_Stairs_scfdy_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.26-08.30.26:680][585]LogSlate: Took 0.019147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.26-08.30.29:103][646]LogStaticMesh: Built static mesh [3.82s] /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.30.29:792][665]LogSlate: Window 'Content Browser' being destroyed
[2023.01.26-08.30.29:797][665]LogSlate: Window 'Content Browser' being destroyed
[2023.01.26-08.30.30:436][681]LogMeshUtilities: Finished distance field build in 1.3s - 63x91x35 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 69% occupied, 3708 triangles, S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.31.27:378][540]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.26-08.31.42:574][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.26-08.31.42:576][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.26-08.31.42:581][202]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_0
[2023.01.26-08.31.42:582][202]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_0
[2023.01.26-08.32.59:120][521]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.32.59:121][521]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.32.59:121][521]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_2
[2023.01.26-08.33.01:567][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.33.01:567][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3
[2023.01.26-08.33.01:568][606]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Castle_Stairs_scfdy/S_Castle_Stairs_scfdy_lod3.S_Castle_Stairs_scfdy_lod3 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_3
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: ================================================
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: Total job queries 97, among them cache hits 4 (4.12%)
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 75 distinct outputs (80.65%)
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-08.33.04:529][687]LogShaderCompilers: Display: ================================================
[2023.01.26-08.33.51:893][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.33.51:978][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-08.33.51:992][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.26-08.33.52:017][ 54]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-08.33.52:019][ 54]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap9EA8BD8A4AE76C04D489359C40E43979.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-08.33.52:031][ 54]LogFileHelpers: Saving map 'NewMap' took 0.054
[2023.01.26-08.33.52:049][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 414 ms)
[2023.01.26-08.33.52:053][ 54]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-08.33.52:053][ 54]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-08.33.53:784][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.33.53:798][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.33.53:803][107]PIE: New page: PIE session: NewMap (26 janv. 2023 à 10:33:53)
[2023.01.26-08.33.53:809][107]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-08.33.53:810][107]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-08.33.53:812][107]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-08.33.53:824][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012136s)
[2023.01.26-08.33.53:824][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012206s)
[2023.01.26-08.33.53:825][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.33.53:826][107]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-08.33.53:826][107]LogPlayLevel: PIE: World Init took: (0.001447s)
[2023.01.26-08.33.53:838][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.26-08.33.53:841][107]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.33.53:841][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-08.33.53:841][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.33.53:842][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.33.53:842][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.33.53:842][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.33.53:845][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.33.53:895][107]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-08.33.53:896][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.33.53:896][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.33.53:896][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.33.53:897][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-08.33.53:897][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-08.33.53:899][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-08.33.53:899][107]LogInit: FAudioDevice initialized.
[2023.01.26-08.33.53:899][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-08.33.53:899][107]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.01.26-08.33.54:455][107]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-08.33.54:459][107]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.26-09.33.54
[2023.01.26-08.33.54:460][107]LogWorld: Bringing up level for play took: 0.005180
[2023.01.26-08.33.54:464][107]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.26-08.33.54:514][107]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.01.26-08.33.54:532][107]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.26-08.33.54:532][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-08.33.54:550][107]PIE: Server logged in
[2023.01.26-08.33.54:551][107]PIE: Play in editor total start time 0,757 seconds.
