Log file open, 01/24/23 09:05:39
[2023.01.24-09.16.20:075][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-09.16.20:075][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-09.16.20:075][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-09.16.20:076][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-09.16.20:076][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-09.16.20:077][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-09.16.20:077][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-09.16.20:077][126]LogInit: FAudioDevice initialized.
[2023.01.24-09.16.20:077][126]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2023.01.24-09.16.20:144][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.16.20:144][126]LogLoad: Game class is 'GameModeBase'
[2023.01.24-09.16.20:146][126]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-10.16.20
[2023.01.24-09.16.20:147][126]LogWorld: Bringing up level for play took: 0.002160
[2023.01.24-09.16.20:149][126]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.24-09.16.20:150][126]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.24-09.16.20:152][126]PIE: Server logged in
[2023.01.24-09.16.20:153][126]PIE: Play in editor total start time 0,225 seconds.
[2023.01.24-09.16.20:179][126]LogViewport: Scene viewport resized to 1287x750, mode Windowed.
[2023.01.24-09.16.29:786][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.16.29:786][442]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-09.16.29:787][442]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-09.16.29:822][442]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-09.16.29:823][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.16.29:826][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-09.16.29:834][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.16.29:884][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-09.16.29:887][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-09.16.29:899][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.24-09.16.29:945][443]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.24-09.16.35:843][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-09.16.35:849][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-09.16.35:849][141]PIE: New page: PIE session: NewMap (24 janv. 2023 à 11:16:35)
[2023.01.24-09.16.35:850][141]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-09.16.35:853][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003398s)
[2023.01.24-09.16.35:853][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.003432s)
[2023.01.24-09.16.35:853][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-09.16.35:853][141]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-09.16.35:854][141]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.01.24-09.16.35:883][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.24-09.16.35:884][141]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-09.16.35:884][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-09.16.35:884][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-09.16.35:884][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-09.16.35:884][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-09.16.35:884][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-09.16.35:887][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-09.16.35:920][141]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-09.16.35:920][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-09.16.35:920][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-09.16.35:920][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-09.16.35:922][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.24-09.16.35:922][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.24-09.16.35:923][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.24-09.16.35:923][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.24-09.16.35:923][141]LogInit: FAudioDevice initialized.
[2023.01.24-09.16.35:923][141]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap'.
[2023.01.24-09.16.35:983][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.16.35:983][141]LogLoad: Game class is 'GameModeBase'
[2023.01.24-09.16.35:986][141]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-10.16.35
[2023.01.24-09.16.35:986][141]LogWorld: Bringing up level for play took: 0.002429
[2023.01.24-09.16.35:989][141]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.24-09.16.35:989][141]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.24-09.16.35:992][141]PIE: Server logged in
[2023.01.24-09.16.35:994][141]PIE: Play in editor total start time 0,145 seconds.
[2023.01.24-09.16.36:003][141]LogViewport: Scene viewport resized to 1289x760, mode Windowed.
[2023.01.24-09.16.41:807][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.16.41:807][330]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-09.16.41:808][330]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-09.16.41:839][330]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-09.16.41:839][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.16.41:842][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-09.16.41:849][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.16.41:898][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-09.16.41:901][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-09.16.41:913][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.24-09.16.41:959][331]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.24-09.17.23:950][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.17.24:000][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.17.24:010][195]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.17.24:011][195]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter5A318BB34DE29FF1A3B67F8FBF9060E0.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.17.24:019][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.25 sec)
[2023.01.24-09.17.24:023][195]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.17.24:023][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.17.45:611][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.17.45:671][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.17.45:679][757]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.17.45:680][757]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterB377F60E44ED16591F290B96AD8C82B8.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.17.45:685][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.33 sec)
[2023.01.24-09.17.45:690][757]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.17.45:690][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.18.51:310][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.18.51:374][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.18.51:381][367]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.18.51:382][367]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter8969D0804A553CB9815C41B952C14CDE.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.18.51:388][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.40 sec)
[2023.01.24-09.18.51:395][367]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.18.51:395][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.18.54:872][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.18.55:019][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-09.18.55:059][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.24-09.18.55:074][600]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.24-09.18.55:075][600]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapFAEB3D024DD04F5C19818188EB3F4E23.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.24-09.18.55:087][600]LogFileHelpers: Saving map 'NewMap' took 0.068
[2023.01.24-09.18.55:095][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 1.63 sec)
[2023.01.24-09.18.55:100][600]AssetCheck: New page: Asset Save: NewMap
[2023.01.24-09.18.55:100][600]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: ================================================
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Total job queries 141, among them cache hits 24 (17.02%)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 94 distinct outputs (80.34%)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Time job spent in pending queue: average 2.48 s, longest 4.79 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.50 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Job life time (pending + execution): average 3.80 s, max 5.61
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.61 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Total thread time: 14.46 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Percentage time preprocessing: 6.97%
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.86% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.80% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.42% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.34% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.16% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.24-09.18.55:102][600]LogShaderCompilers: Display: ================================================
[2023.01.24-09.18.57:206][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-09.18.57:213][664]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-09.18.57:214][664]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-09.18.57:303][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.24-09.18.57:304][664]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.24-09.18.57:304][664]PIE: New page: PIE session: NewMap (24 janv. 2023 à 11:18:57)
[2023.01.24-09.18.57:304][664]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-09.18.57:309][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004445s)
[2023.01.24-09.18.57:309][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004478s)
[2023.01.24-09.18.57:309][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-09.18.57:310][664]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-09.18.57:310][664]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.01.24-09.18.57:347][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.24-09.18.57:348][664]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
