Log file open, 01/25/23 09:07:41
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:703][629]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18160
[2023.01.25-08.09.14:712][629]LogSlate: Took 0.005836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-08.09.14:715][629]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.25-08.09.14:755][629]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.25-08.09.14:799][630]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:825][631]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:842][632]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:858][633]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:875][634]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:899][635]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:922][636]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:939][637]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:942][637]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fe37ee51-8070-4e1b-be41-4d4ea06ae074}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=233.53
[2023.01.25-08.09.14:944][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-08.09.14:947][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-08.09.14:957][638]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:973][639]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.14:990][640]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.27:266][176]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.25-08.09.27:267][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.09.27:748][176]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.27:832][177]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.27:864][178]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.27:962][179]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:083][180]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:094][181]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:168][182]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:186][183]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:202][184]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:217][185]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:234][186]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:250][187]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:267][188]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:283][189]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:299][190]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:316][191]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:334][192]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:350][193]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:366][194]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:383][195]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:400][196]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:416][197]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:433][198]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:451][199]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:467][200]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:484][201]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:500][202]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:516][203]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:534][204]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:549][205]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:582][207]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:616][209]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:648][211]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.28:782][219]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.09.34:000][532]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_11:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
